x,y,lightness
121,77,0.52
123,77,0.55
124,77,0.68
125,77,0.67
126,77,0.57
128,77,0.69
129,77,0.8
130,77,0.8
131,77,0.83
132,77,0.76
133,77,0.83
134,77,0.8
135,77,0.74
141,77,0.64
142,77,0.85
143,77,0.83
144,77,0.84
145,77,0.97
146,77,0.91
147,77,0.93
152,77,0.82
153,77,0.92
154,77,0.84
155,77,0.88
156,77,0.87
159,77,0.54
161,77,0.61
162,77,0.82
163,77,0.74
164,77,0.64
165,77,0.78
166,77,0.83
167,77,0.81
168,77,0.88
169,77,0.91
170,77,0.58
171,77,0.6
172,77,0.73
173,77,0.8
174,77,0.68
175,77,0.62
176,77,0.72
177,77,0.75
178,77,0.82
179,77,0.92
180,77,0.85
181,77,0.85
182,77,0.88
183,77,0.9
184,77,0.88
185,77,0.78
186,77,0.85
187,77,0.77
188,77,0.69
189,77,0.66
190,77,0.65
191,77,0.83
192,77,0.82
193,77,0.89
194,77,0.86
195,77,0.91
196,77,0.59
198,77,0.82
199,77,0.74
200,77,0.76
201,77,0.86
203,77,0.77
204,77,0.74
205,77,0.6
206,77,0.88
207,77,0.51
32,78,0.93
33,78,0.84
34,78,0.84
35,78,0.88
36,78,0.86
37,78,0.68
38,78,0.59
39,78,0.61
40,78,0.7
41,78,0.76
42,78,0.77
43,78,0.78
44,78,0.78
45,78,0.7
46,78,0.64
47,78,0.68
48,78,0.69
49,78,0.67
50,78,0.66
51,78,0.61
52,78,0.52
53,78,0.5
54,78,0.57
55,78,0.63
56,78,0.56
57,78,0.55
58,78,0.58
59,78,0.65
60,78,0.67
61,78,0.66
62,78,0.7
63,78,0.74
64,78,0.73
65,78,0.78
66,78,0.78
67,78,0.84
68,78,0.92
69,78,0.83
70,78,0.6
104,78,0.69
105,78,0.83
106,78,0.8
107,78,0.84
108,78,0.74
109,78,0.59
110,78,0.53
112,78,0.58
113,78,0.61
114,78,0.65
115,78,0.64
116,78,0.59
117,78,0.57
118,78,0.6
119,78,0.61
121,78,0.65
122,78,0.69
123,78,0.61
124,78,0.56
125,78,0.6
126,78,0.67
127,78,0.64
128,78,0.71
129,78,0.86
130,78,0.86
131,78,0.75
132,78,0.62
133,78,0.82
134,78,0.69
140,78,0.87
141,78,0.89
142,78,0.91
143,78,0.81
144,78,0.81
145,78,0.86
146,78,0.95
151,78,0.65
152,78,0.94
153,78,0.92
154,78,0.84
155,78,0.64
156,78,0.72
157,78,0.74
158,78,0.71
159,78,0.84
160,78,0.54
162,78,0.8
163,78,0.89
164,78,0.8
165,78,0.9
166,78,0.9
167,78,0.87
168,78,0.96
169,78,0.76
170,78,0.9
171,78,0.79
172,78,0.58
173,78,0.69
174,78,0.6
175,78,0.81
176,78,0.65
177,78,0.69
178,78,0.92
179,78,0.81
180,78,0.85
181,78,0.94
182,78,0.82
183,78,0.87
184,78,0.65
185,78,0.65
186,78,0.82
187,78,0.78
188,78,0.81
189,78,0.75
191,78,0.78
192,78,0.89
193,78,0.8
194,78,0.84
195,78,0.88
196,78,0.56
197,78,0.83
198,78,0.81
199,78,0.82
200,78,0.79
201,78,0.68
202,78,0.8
203,78,0.87
204,78,0.86
205,78,0.89
206,78,0.89
32,79,0.89
33,79,0.91
34,79,0.88
35,79,0.76
36,79,0.72
37,79,0.6
38,79,0.64
39,79,0.61
40,79,0.63
41,79,0.69
42,79,0.7
43,79,0.71
44,79,0.72
45,79,0.66
46,79,0.6
47,79,0.63
48,79,0.72
49,79,0.7
50,79,0.72
51,79,0.7
52,79,0.61
53,79,0.6
54,79,0.63
55,79,0.63
56,79,0.77
57,79,0.62
58,79,0.63
59,79,0.73
60,79,0.72
61,79,0.72
62,79,0.75
63,79,0.7
64,79,0.64
65,79,0.76
66,79,0.76
67,79,0.78
68,79,0.82
69,79,0.63
104,79,0.56
105,79,0.9
106,79,0.8
107,79,0.7
108,79,0.6
109,79,0.58
110,79,0.51
111,79,0.68
112,79,0.67
113,79,0.56
114,79,0.56
115,79,0.62
116,79,0.62
117,79,0.66
118,79,0.68
119,79,0.62
120,79,0.59
121,79,0.62
122,79,0.59
123,79,0.67
124,79,0.73
125,79,0.66
126,79,0.55
128,79,0.75
129,79,0.85
130,79,0.74
131,79,0.73
132,79,0.83
133,79,0.98
134,79,0.82
135,79,0.94
136,79,0.68
140,79,0.72
141,79,0.95
142,79,0.96
143,79,0.83
144,79,0.88
145,79,0.83
146,79,0.75
147,79,0.51
148,79,0.75
149,79,0.88
152,79,0.89
153,79,0.91
154,79,0.78
155,79,0.73
156,79,0.84
157,79,0.79
158,79,0.67
159,79,0.72
160,79,0.78
161,79,0.58
162,79,0.72
163,79,0.82
164,79,0.94
165,79,0.87
166,79,0.93
167,79,0.89
168,79,0.88
169,79,0.79
170,79,0.7
171,79,0.58
173,79,0.83
174,79,0.84
175,79,0.66
176,79,0.72
177,79,0.87
178,79,0.85
179,79,0.92
180,79,0.93
182,79,0.71
183,79,0.72
184,79,0.76
185,79,0.81
186,79,0.66
187,79,0.66
188,79,0.77
189,79,0.8
191,79,0.75
192,79,0.93
193,79,0.98
194,79,0.83
195,79,0.92
196,79,0.87
197,79,0.92
198,79,0.69
199,79,0.69
200,79,0.82
201,79,0.71
202,79,0.76
203,79,0.85
204,79,0.81
205,79,0.89
206,79,0.71
31,80,0.55
32,80,0.94
33,80,0.74
34,80,0.7
35,80,0.8
36,80,0.76
37,80,0.78
38,80,0.68
39,80,0.63
40,80,0.64
41,80,0.62
42,80,0.62
43,80,0.65
44,80,0.68
45,80,0.67
46,80,0.59
47,80,0.5
48,80,0.62
49,80,0.68
50,80,0.69
51,80,0.65
52,80,0.66
53,80,0.69
54,80,0.61
57,80,0.57
58,80,0.57
59,80,0.58
60,80,0.67
61,80,0.63
62,80,0.73
63,80,0.71
64,80,0.73
65,80,0.79
66,80,0.89
67,80,0.8
68,80,0.51
104,80,0.63
105,80,0.84
106,80,0.63
107,80,0.53
108,80,0.55
109,80,0.7
110,80,0.65
111,80,0.69
112,80,0.76
113,80,0.63
114,80,0.53
117,80,0.6
118,80,0.58
119,80,0.69
120,80,0.75
121,80,0.77
122,80,0.7
123,80,0.63
126,80,0.56
127,80,0.61
128,80,0.82
129,80,0.84
130,80,0.86
131,80,0.84
132,80,0.86
133,80,0.88
134,80,0.91
135,80,0.93
136,80,0.55
138,80,0.76
140,80,0.54
141,80,0.95
142,80,0.91
143,80,0.89
144,80,0.86
145,80,0.82
146,80,0.82
147,80,0.87
148,80,0.81
149,80,0.91
150,80,0.79
151,80,0.52
152,80,0.83
153,80,0.86
154,80,0.67
155,80,0.64
156,80,0.8
157,80,0.79
158,80,0.7
159,80,0.64
160,80,0.8
161,80,0.8
162,80,0.66
163,80,0.69
164,80,0.97
165,80,0.9
166,80,0.92
167,80,0.87
168,80,0.77
169,80,0.71
170,80,0.74
171,80,0.7
173,80,0.5
176,80,0.83
177,80,0.87
178,80,0.89
179,80,0.68
180,80,0.52
182,80,0.52
183,80,0.76
184,80,0.77
185,80,0.81
186,80,0.76
187,80,0.66
191,80,0.57
192,80,0.53
193,80,0.76
194,80,0.88
195,80,0.66
196,80,0.75
197,80,0.95
198,80,0.52
199,80,0.75
200,80,0.89
201,80,0.75
202,80,0.81
203,80,0.85
204,80,0.81
205,80,0.98
31,81,0.54
32,81,0.94
33,81,0.83
34,81,0.82
35,81,0.75
36,81,0.71
37,81,0.73
38,81,0.73
39,81,0.71
40,81,0.65
41,81,0.68
42,81,0.7
43,81,0.7
44,81,0.69
45,81,0.68
46,81,0.69
47,81,0.7
48,81,0.7
49,81,0.75
50,81,0.76
51,81,0.73
52,81,0.75
53,81,0.8
54,81,0.76
55,81,0.66
56,81,0.54
57,81,0.65
58,81,0.76
59,81,0.78
60,81,0.76
61,81,0.75
62,81,0.7
63,81,0.72
64,81,0.75
65,81,0.9
66,81,0.8
67,81,0.65
68,81,0.51
104,81,0.66
105,81,0.83
106,81,0.65
107,81,0.58
108,81,0.61
109,81,0.75
110,81,0.64
111,81,0.55
112,81,0.56
113,81,0.55
114,81,0.65
115,81,0.68
116,81,0.59
117,81,0.56
119,81,0.58
120,81,0.5
121,81,0.55
125,81,0.59
126,81,0.59
127,81,0.54
128,81,0.9
129,81,0.84
130,81,0.69
131,81,0.7
132,81,0.85
133,81,0.93
134,81,0.85
135,81,0.83
137,81,0.64
138,81,0.83
139,81,0.68
140,81,0.6
141,81,0.91
142,81,0.76
143,81,0.87
144,81,0.9
145,81,0.91
146,81,0.88
147,81,0.91
148,81,0.88
149,81,0.87
150,81,0.86
151,81,0.97
152,81,0.79
153,81,0.77
154,81,0.79
155,81,0.8
156,81,0.68
157,81,0.62
158,81,0.7
159,81,0.76
160,81,0.65
161,81,0.92
162,81,0.55
164,81,0.89
165,81,0.88
166,81,0.86
167,81,0.94
168,81,0.9
169,81,0.52
175,81,0.76
176,81,0.88
177,81,0.9
178,81,0.94
179,81,0.93
184,81,0.66
185,81,0.72
186,81,0.78
187,81,0.76
188,81,0.76
192,81,0.51
193,81,0.86
194,81,0.93
195,81,0.53
200,81,0.74
201,81,0.82
202,81,0.75
203,81,0.85
204,81,0.93
205,81,0.85
31,82,0.51
32,82,0.79
33,82,0.8
34,82,0.86
35,82,0.74
36,82,0.76
37,82,0.71
38,82,0.65
39,82,0.54
40,82,0.59
41,82,0.54
53,82,0.53
54,82,0.58
55,82,0.56
56,82,0.71
57,82,0.72
58,82,0.71
59,82,0.6
63,82,0.53
65,82,0.68
66,82,0.75
67,82,0.62
104,82,0.88
105,82,0.88
106,82,0.73
107,82,0.72
108,82,0.58
109,82,0.52
110,82,0.56
111,82,0.73
112,82,0.74
113,82,0.64
114,82,0.62
115,82,0.63
116,82,0.62
117,82,0.63
119,82,0.5
121,82,0.56
122,82,0.57
123,82,0.61
124,82,0.68
125,82,0.75
126,82,0.71
127,82,0.76
128,82,0.88
129,82,0.84
130,82,0.69
131,82,0.77
132,82,0.87
133,82,0.88
134,82,0.79
135,82,0.9
136,82,0.69
137,82,0.85
138,82,0.89
139,82,0.9
140,82,0.83
141,82,0.94
142,82,0.88
143,82,0.93
144,82,0.89
145,82,0.87
146,82,0.88
147,82,0.91
148,82,0.88
149,82,0.91
150,82,0.88
151,82,0.8
152,82,0.69
153,82,0.55
155,82,0.74
156,82,0.75
157,82,0.79
158,82,0.85
159,82,0.77
160,82,0.53
164,82,0.83
165,82,0.88
166,82,0.87
167,82,0.74
168,82,0.62
169,82,0.61
170,82,0.65
174,82,0.72
175,82,0.82
176,82,0.86
177,82,0.84
178,82,0.89
179,82,0.66
183,82,0.64
185,82,0.63
186,82,0.69
187,82,0.83
188,82,0.76
191,82,0.63
192,82,0.88
193,82,0.89
194,82,0.91
195,82,0.91
196,82,0.55
201,82,0.73
202,82,0.75
203,82,0.88
204,82,0.91
205,82,0.54
31,83,0.6
32,83,0.91
33,83,0.84
34,83,0.83
35,83,0.79
36,83,0.87
37,83,0.76
65,83,0.79
66,83,0.7
104,83,0.9
105,83,0.78
106,83,0.59
107,83,0.6
108,83,0.58
109,83,0.66
110,83,0.67
111,83,0.62
112,83,0.65
113,83,0.69
114,83,0.73
115,83,0.67
116,83,0.63
117,83,0.67
118,83,0.6
119,83,0.58
120,83,0.65
121,83,0.73
122,83,0.72
123,83,0.74
124,83,0.64
128,83,0.91
129,83,0.9
130,83,0.77
131,83,0.84
132,83,0.85
133,83,0.93
134,83,0.85
135,83,0.89
136,83,0.91
137,83,0.85
138,83,0.87
139,83,0.9
140,83,0.91
141,83,0.87
142,83,0.73
143,83,0.65
144,83,0.93
145,83,0.93
146,83,0.86
147,83,0.87
148,83,0.92
149,83,0.86
150,83,0.73
151,83,0.71
152,83,0.67
153,83,0.64
155,83,0.9
156,83,0.86
157,83,0.61
158,83,0.7
159,83,0.84
160,83,0.87
161,83,0.64
167,83,0.8
168,83,0.72
169,83,0.9
170,83,0.56
174,83,0.89
175,83,0.91
176,83,0.84
177,83,0.87
178,83,0.88
179,83,0.52
180,83,0.55
183,83,0.75
184,83,0.69
185,83,0.75
186,83,0.8
187,83,0.86
188,83,0.59
192,83,0.85
193,83,0.84
194,83,0.86
195,83,0.95
196,83,0.62
199,83,0.61
200,83,0.57
201,83,0.8
202,83,0.88
203,83,0.94
204,83,0.94
31,84,0.8
32,84,0.89
33,84,0.89
34,84,0.9
35,84,0.83
36,84,0.63
62,84,0.53
64,84,0.57
65,84,0.68
66,84,0.64
67,84,0.71
68,84,0.54
73,84,0.53
74,84,0.56
76,84,0.5
77,84,0.64
78,84,0.59
103,84,0.71
104,84,0.89
105,84,0.7
106,84,0.59
107,84,0.7
108,84,0.68
109,84,0.69
110,84,0.74
111,84,0.75
112,84,0.78
113,84,0.78
114,84,0.78
115,84,0.71
116,84,0.71
117,84,0.7
118,84,0.6
119,84,0.51
128,84,0.91
129,84,0.93
130,84,0.88
131,84,0.84
132,84,0.68
133,84,0.88
134,84,0.93
135,84,0.86
136,84,0.97
137,84,0.91
138,84,0.85
139,84,0.91
140,84,0.87
141,84,0.93
143,84,0.58
144,84,0.96
145,84,0.81
146,84,0.92
147,84,0.97
148,84,0.84
149,84,0.82
150,84,0.7
156,84,0.62
157,84,0.62
158,84,0.85
159,84,0.9
160,84,0.91
161,84,0.63
165,84,0.69
166,84,0.81
167,84,0.8
168,84,0.71
169,84,0.68
172,84,0.81
174,84,0.67
175,84,0.93
176,84,0.83
177,84,0.9
178,84,0.85
179,84,0.82
180,84,0.94
181,84,0.72
183,84,0.7
184,84,0.74
185,84,0.52
186,84,0.73
187,84,0.81
188,84,0.73
189,84,0.83
190,84,0.76
192,84,0.84
193,84,0.93
194,84,0.92
195,84,0.88
196,84,0.66
199,84,0.79
200,84,0.77
201,84,0.78
202,84,0.9
203,84,0.86
204,84,0.82
31,85,0.86
32,85,0.96
33,85,0.69
62,85,0.57
64,85,0.57
65,85,0.81
66,85,0.62
69,85,0.5
70,85,0.53
71,85,0.59
72,85,0.69
73,85,0.85
74,85,0.83
75,85,0.68
76,85,0.69
77,85,0.77
78,85,0.72
79,85,0.62
80,85,0.6
81,85,0.73
82,85,0.79
83,85,0.73
84,85,0.66
85,85,0.6
103,85,0.92
104,85,0.81
105,85,0.89
106,85,0.86
107,85,0.74
108,85,0.67
109,85,0.83
110,85,0.92
111,85,0.76
112,85,0.78
113,85,0.68
114,85,0.56
127,85,0.52
128,85,0.88
129,85,0.81
130,85,0.86
131,85,0.91
132,85,0.69
133,85,0.79
134,85,0.91
135,85,0.91
136,85,0.82
137,85,0.91
138,85,0.89
139,85,0.89
140,85,0.95
141,85,0.97
143,85,0.57
144,85,0.99
145,85,0.82
146,85,0.83
147,85,0.86
148,85,0.87
149,85,0.85
150,85,0.75
157,85,0.66
158,85,0.95
159,85,0.9
160,85,0.86
164,85,0.64
165,85,0.81
166,85,0.72
167,85,0.75
168,85,0.8
169,85,0.74
170,85,0.54
171,85,0.75
172,85,0.91
173,85,0.75
174,85,0.57
175,85,0.83
176,85,0.82
177,85,0.86
178,85,0.82
179,85,0.89
180,85,0.95
181,85,0.86
182,85,0.69
183,85,0.8
184,85,0.74
185,85,0.61
186,85,0.63
187,85,0.73
188,85,0.82
189,85,0.8
190,85,0.95
191,85,0.82
192,85,0.77
193,85,0.8
194,85,0.78
195,85,0.83
196,85,0.86
197,85,0.78
199,85,0.83
200,85,0.79
201,85,0.79
202,85,0.93
203,85,0.91
204,85,0.77
31,86,0.8
32,86,0.62
62,86,0.5
64,86,0.58
67,86,0.58
68,86,0.63
69,86,0.76
70,86,0.78
71,86,0.7
72,86,0.74
73,86,0.74
74,86,0.68
75,86,0.66
76,86,0.68
77,86,0.65
78,86,0.63
79,86,0.69
80,86,0.71
81,86,0.68
82,86,0.7
83,86,0.74
84,86,0.74
85,86,0.7
86,86,0.69
87,86,0.71
88,86,0.6
100,86,0.57
101,86,0.65
102,86,0.76
103,86,0.91
104,86,0.88
105,86,0.73
106,86,0.62
107,86,0.67
108,86,0.76
109,86,0.8
110,86,0.69
128,86,0.93
129,86,0.71
130,86,0.74
131,86,0.9
132,86,0.84
133,86,0.83
134,86,0.89
135,86,0.89
136,86,0.93
137,86,0.91
138,86,0.79
139,86,0.52
140,86,0.55
141,86,0.5
144,86,0.56
146,86,0.72
147,86,0.92
148,86,0.83
149,86,0.7
150,86,0.74
151,86,0.64
155,86,0.63
156,86,0.87
157,86,0.86
158,86,0.88
159,86,0.9
160,86,0.61
161,86,0.52
162,86,0.92
163,86,0.68
165,86,0.78
166,86,0.76
167,86,0.69
168,86,0.72
169,86,0.66
170,86,0.87
171,86,0.92
172,86,0.9
173,86,0.87
174,86,0.85
175,86,0.85
176,86,0.86
177,86,0.89
178,86,0.89
179,86,0.79
180,86,0.82
181,86,0.76
182,86,0.81
183,86,0.72
184,86,0.65
185,86,0.82
186,86,0.7
187,86,0.69
188,86,0.77
189,86,0.88
190,86,0.93
191,86,0.9
192,86,0.87
193,86,0.96
194,86,0.9
195,86,0.85
196,86,0.81
197,86,0.75
198,86,0.59
199,86,0.73
200,86,0.86
201,86,0.86
202,86,0.87
203,86,0.92
204,86,0.56
30,87,0.54
31,87,0.76
32,87,0.55
34,87,0.5
65,87,0.77
66,87,0.8
67,87,0.73
68,87,0.78
69,87,0.81
70,87,0.64
71,87,0.64
72,87,0.72
73,87,0.71
74,87,0.68
75,87,0.72
76,87,0.76
77,87,0.7
78,87,0.64
79,87,0.7
80,87,0.7
81,87,0.72
82,87,0.69
83,87,0.62
84,87,0.64
85,87,0.73
86,87,0.79
87,87,0.79
88,87,0.84
89,87,0.79
90,87,0.76
91,87,0.77
92,87,0.71
93,87,0.64
94,87,0.65
95,87,0.74
96,87,0.8
97,87,0.75
98,87,0.77
99,87,0.89
100,87,0.91
101,87,0.89
102,87,0.9
103,87,0.85
104,87,0.91
105,87,0.79
106,87,0.66
107,87,0.56
128,87,0.9
129,87,0.82
130,87,0.84
131,87,0.84
132,87,0.79
133,87,0.81
134,87,0.89
135,87,0.9
136,87,0.82
137,87,0.85
138,87,0.87
139,87,0.64
145,87,0.57
146,87,0.8
147,87,0.68
148,87,0.7
149,87,0.8
150,87,0.72
153,87,0.53
155,87,0.78
156,87,0.93
157,87,0.9
158,87,0.73
159,87,0.73
160,87,0.68
161,87,0.88
162,87,0.86
163,87,0.8
164,87,0.59
165,87,0.52
166,87,0.7
167,87,0.75
168,87,0.7
169,87,0.78
170,87,0.88
171,87,0.88
172,87,0.78
173,87,0.86
174,87,0.93
175,87,0.87
176,87,0.89
177,87,0.93
178,87,0.88
179,87,0.82
180,87,0.84
181,87,0.75
182,87,0.85
183,87,0.78
184,87,0.64
185,87,0.61
186,87,0.78
187,87,0.81
188,87,0.75
189,87,0.87
190,87,0.9
191,87,0.85
192,87,0.86
193,87,0.87
194,87,0.84
195,87,0.93
196,87,0.89
197,87,0.74
198,87,0.81
199,87,0.81
200,87,0.82
201,87,0.9
202,87,0.88
203,87,0.9
30,88,0.73
31,88,0.74
32,88,0.73
33,88,0.5
63,88,0.66
64,88,0.9
65,88,0.87
66,88,0.84
67,88,0.78
68,88,0.71
69,88,0.71
70,88,0.73
71,88,0.71
72,88,0.73
73,88,0.7
74,88,0.65
75,88,0.63
76,88,0.63
77,88,0.62
78,88,0.57
79,88,0.53
80,88,0.59
81,88,0.61
82,88,0.55
83,88,0.64
84,88,0.66
85,88,0.68
86,88,0.82
87,88,0.8
88,88,0.74
89,88,0.77
90,88,0.82
91,88,0.86
92,88,0.85
93,88,0.82
94,88,0.8
95,88,0.8
96,88,0.65
97,88,0.59
98,88,0.78
99,88,0.85
100,88,0.92
101,88,0.89
102,88,0.86
103,88,0.85
104,88,0.73
128,88,0.9
129,88,0.91
130,88,0.85
131,88,0.71
132,88,0.63
133,88,0.87
134,88,0.91
135,88,0.83
136,88,0.8
137,88,0.78
138,88,0.93
139,88,0.88
140,88,0.84
144,88,0.6
145,88,0.96
146,88,0.73
147,88,0.8
148,88,0.75
149,88,0.77
150,88,0.68
151,88,0.63
152,88,0.89
153,88,0.86
154,88,0.6
155,88,0.54
156,88,0.96
157,88,0.91
158,88,0.84
159,88,0.79
160,88,0.85
161,88,0.78
162,88,0.78
163,88,0.69
164,88,0.7
165,88,0.61
166,88,0.71
167,88,0.78
168,88,0.81
169,88,0.87
170,88,0.93
171,88,0.85
172,88,0.87
173,88,0.85
174,88,0.88
175,88,0.83
176,88,0.85
177,88,0.9
178,88,0.9
179,88,0.89
180,88,0.7
181,88,0.74
182,88,0.8
183,88,0.74
184,88,0.61
185,88,0.74
186,88,0.83
187,88,0.82
188,88,0.8
189,88,0.91
190,88,0.85
191,88,0.88
192,88,0.87
193,88,0.87
194,88,0.91
195,88,0.89
196,88,0.85
197,88,0.86
198,88,0.87
199,88,0.79
200,88,0.85
201,88,0.9
202,88,0.99
203,88,0.58
30,89,0.74
31,89,0.77
32,89,0.67
33,89,0.6
34,89,0.5
63,89,0.66
64,89,0.9
65,89,0.87
66,89,0.81
67,89,0.73
68,89,0.7
69,89,0.77
70,89,0.82
71,89,0.79
72,89,0.63
73,89,0.65
74,89,0.6
75,89,0.54
76,89,0.55
77,89,0.61
78,89,0.6
79,89,0.52
80,89,0.66
81,89,0.68
82,89,0.61
83,89,0.67
84,89,0.69
85,89,0.64
86,89,0.62
88,89,0.59
89,89,0.65
90,89,0.75
91,89,0.86
92,89,0.81
93,89,0.74
94,89,0.72
95,89,0.78
96,89,0.74
97,89,0.76
98,89,0.89
99,89,0.88
100,89,0.8
101,89,0.88
102,89,0.78
104,89,0.57
127,89,0.61
128,89,0.94
129,89,0.88
130,89,0.9
131,89,0.82
132,89,0.73
133,89,0.73
134,89,0.8
135,89,0.85
136,89,0.71
137,89,0.82
138,89,0.85
139,89,0.91
140,89,0.55
142,89,0.64
143,89,0.54
145,89,0.7
146,89,0.75
147,89,0.66
148,89,0.62
149,89,0.7
150,89,0.69
151,89,0.68
152,89,0.57
153,89,0.68
154,89,0.78
155,89,0.82
156,89,0.84
157,89,0.73
158,89,0.82
159,89,0.93
160,89,0.88
161,89,0.77
162,89,0.71
163,89,0.61
164,89,0.64
165,89,0.59
166,89,0.68
167,89,0.72
168,89,0.83
169,89,0.86
170,89,0.89
171,89,0.86
172,89,0.88
173,89,0.89
174,89,0.89
175,89,0.85
176,89,0.86
177,89,0.88
178,89,0.89
179,89,0.9
180,89,0.93
181,89,0.89
182,89,0.94
183,89,0.91
184,89,0.86
185,89,0.91
186,89,0.97
187,89,0.95
188,89,0.91
189,89,0.93
190,89,0.89
191,89,0.97
192,89,0.99
193,89,0.92
194,89,0.88
195,89,0.9
196,89,0.9
197,89,0.89
198,89,0.87
199,89,0.83
200,89,0.88
201,89,0.89
202,89,0.93
30,90,0.83
31,90,0.76
32,90,0.78
33,90,0.71
40,90,0.52
41,90,0.65
42,90,0.77
43,90,0.77
44,90,0.69
45,90,0.63
46,90,0.61
47,90,0.61
48,90,0.64
49,90,0.64
50,90,0.62
51,90,0.56
52,90,0.51
62,90,0.62
63,90,0.87
64,90,0.86
65,90,0.84
66,90,0.83
67,90,0.82
68,90,0.86
69,90,0.9
70,90,0.78
71,90,0.58
72,90,0.7
73,90,0.7
74,90,0.72
75,90,0.73
76,90,0.7
77,90,0.65
78,90,0.64
79,90,0.67
80,90,0.65
81,90,0.55
84,90,0.59
85,90,0.66
86,90,0.62
89,90,0.59
90,90,0.7
91,90,0.84
92,90,0.8
93,90,0.78
94,90,0.73
95,90,0.76
96,90,0.71
97,90,0.81
98,90,0.87
99,90,0.85
100,90,0.89
101,90,0.59
102,90,0.65
127,90,0.78
128,90,0.91
129,90,0.82
130,90,0.92
131,90,0.91
132,90,0.87
133,90,0.74
134,90,0.79
135,90,0.89
136,90,0.7
137,90,0.87
138,90,0.96
139,90,0.83
140,90,0.51
141,90,0.59
142,90,0.87
143,90,0.73
145,90,0.59
146,90,0.79
147,90,0.66
148,90,0.69
149,90,0.69
150,90,0.66
151,90,0.7
152,90,0.69
153,90,0.65
154,90,0.7
155,90,0.84
156,90,0.87
157,90,0.88
158,90,0.8
159,90,0.84
160,90,0.88
161,90,0.8
162,90,0.75
163,90,0.71
164,90,0.72
165,90,0.71
166,90,0.74
167,90,0.75
168,90,0.88
169,90,0.9
170,90,0.9
171,90,0.93
172,90,0.93
173,90,0.94
174,90,0.88
175,90,0.84
176,90,0.86
177,90,0.86
178,90,0.76
179,90,0.74
180,90,0.73
181,90,0.57
190,90,0.55
191,90,0.65
192,90,0.58
193,90,0.72
194,90,0.86
195,90,0.93
196,90,0.91
197,90,0.87
198,90,0.82
199,90,0.84
200,90,0.88
201,90,0.9
202,90,0.81
29,91,0.52
30,91,0.92
31,91,0.8
32,91,0.66
33,91,0.52
34,91,0.52
35,91,0.67
36,91,0.56
37,91,0.72
38,91,0.81
39,91,0.76
40,91,0.71
41,91,0.71
42,91,0.67
43,91,0.61
44,91,0.62
45,91,0.63
46,91,0.62
47,91,0.6
48,91,0.64
49,91,0.61
50,91,0.61
51,91,0.64
52,91,0.69
53,91,0.71
54,91,0.75
55,91,0.78
56,91,0.7
57,91,0.71
58,91,0.78
59,91,0.7
60,91,0.72
61,91,0.78
62,91,0.84
63,91,0.88
64,91,0.8
65,91,0.82
66,91,0.82
67,91,0.78
68,91,0.74
69,91,0.77
70,91,0.8
71,91,0.78
72,91,0.77
73,91,0.71
74,91,0.72
75,91,0.77
76,91,0.73
77,91,0.6
78,91,0.56
79,91,0.61
80,91,0.61
81,91,0.54
83,91,0.54
84,91,0.65
85,91,0.69
86,91,0.64
88,91,0.55
89,91,0.65
90,91,0.69
91,91,0.76
92,91,0.76
93,91,0.82
94,91,0.7
95,91,0.58
96,91,0.63
97,91,0.8
98,91,0.85
99,91,0.88
100,91,0.75
102,91,0.68
127,91,0.8
128,91,0.88
129,91,0.84
130,91,0.92
131,91,0.91
132,91,0.92
133,91,0.86
134,91,0.81
135,91,0.8
136,91,0.75
137,91,0.59
138,91,0.83
139,91,0.87
140,91,0.8
141,91,0.9
142,91,0.71
143,91,0.74
144,91,0.72
145,91,0.66
146,91,0.73
147,91,0.62
148,91,0.66
149,91,0.64
150,91,0.67
151,91,0.76
152,91,0.78
153,91,0.85
154,91,0.82
155,91,0.84
156,91,0.8
157,91,0.85
158,91,0.69
159,91,0.81
160,91,0.81
161,91,0.76
162,91,0.71
163,91,0.71
164,91,0.74
165,91,0.8
166,91,0.84
167,91,0.86
168,91,0.91
169,91,0.9
170,91,0.86
171,91,0.88
172,91,0.77
173,91,0.65
195,91,0.53
196,91,0.72
197,91,0.74
198,91,0.72
199,91,0.84
200,91,0.85
201,91,0.94
202,91,0.62
29,92,0.81
30,92,0.93
31,92,0.89
32,92,0.83
33,92,0.81
34,92,0.78
35,92,0.77
36,92,0.73
37,92,0.69
38,92,0.64
39,92,0.67
40,92,0.71
41,92,0.79
42,92,0.79
43,92,0.73
44,92,0.71
45,92,0.69
46,92,0.69
47,92,0.72
48,92,0.77
49,92,0.73
50,92,0.64
51,92,0.55
52,92,0.6
53,92,0.68
54,92,0.67
55,92,0.58
56,92,0.54
57,92,0.55
58,92,0.56
59,92,0.58
60,92,0.61
61,92,0.8
62,92,0.88
63,92,0.89
64,92,0.79
65,92,0.74
66,92,0.75
67,92,0.82
68,92,0.86
69,92,0.85
70,92,0.77
71,92,0.67
72,92,0.8
73,92,0.74
74,92,0.7
75,92,0.7
76,92,0.72
77,92,0.72
78,92,0.7
79,92,0.67
80,92,0.64
81,92,0.6
82,92,0.57
83,92,0.59
84,92,0.57
85,92,0.55
86,92,0.58
87,92,0.57
88,92,0.58
89,92,0.62
90,92,0.6
91,92,0.65
92,92,0.71
93,92,0.81
94,92,0.71
95,92,0.57
96,92,0.68
97,92,0.92
98,92,0.82
99,92,0.95
100,92,0.66
103,92,0.58
